id,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17,ID18,ID19,ID20,ID21,ID22,ID23,ID24,ID25,ID26,ID27,ID28,ID29,ID30,ID31,ID32,ID33,ID34,ID35,ID36,ID37,ID38,ID39,ID40,ID41,ID42,ID43,ID44,ID45,ID46,ID47,ID48,ID49,ID50,ID51,ID52,ID53,ID54,ID55,ID56,ID57,ID58,ID59,ID60,ID61,ID62,ID63,ID64,ID65,ID66,ID67,ID68,ID69,ID70,ID71,ID72,ID73,ID74,ID75,ID76,ID77,ID78,ID79,ID80,ID81,ID82,ID83,ID84,ID85,ID86,ID87,ID88,ID89,ID90
y,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P1,3.6085323,2.5672787,1.9580612,2.3065237,2.6484708,2.3723047,3.6888358,2.1074185,2.2578697,2.7432507,5.0203928,2.8403916,2.6556484,3.0867324,0.2119156,2.4459656,3.1674294,2.7865509,0.5962354,2.7889205,2.5792542,2.8381917,1.6835091,2.6461825,1.3591674,2.0130453,1.4586244,3.1820412,2.9230465,3.5994193,2.2212714,3.1238512,3.4337091,3.1204298,3.3963025,2.995455,3.268478,3.1594815,2.5681506,2.7688338,2.8624854,3.6278044,3.9192162,2.6146447,1.4162955,2.8642634,2.4811225,1.6266537,2.2156828,2.7075652,2.3157414,2.6218079,1.7848444,2.1600756,1.6869138,3.0996067,2.425848,2.4762298,2.6701616,0.1745417,2.4516265,0.9184892,1.7343915,1.2122006,1.2379203,2.7934628,2.0597512,1.9236759,0.9238554,0.9624838,1.8345008,1.8388859,2.3780925,2.601053,2.2938809,1.0097747,3.4896458,2.8038165,2.9657062,2.8891426,2.8549555,2.4364295,3.290621,4.0355734,3.1572558,2.3025114,2.3234339,1.9619717,0.9215465,1.3727355
P2,5.241362,4.108392,3.771487,5.077182,4.761087,5.566393,5.46735,4.404554,4.18875,4.922541,6.504951,5.809784,5.095055,5.994014,3.222726,5.087458,4.935899,5.370959,3.646543,5.350466,5.256793,4.360101,4.163568,2.900666,4.748011,3.972251,1.96853,4.532976,4.702919,5.683496,4.975052,4.454526,3.806535,5.303441,4.187216,4.978003,5.186915,5.400059,3.66386,4.190675,5.297392,3.777462,4.051414,3.710505,3.581322,4.692013,3.695572,4.224639,3.656304,5.427078,3.635639,4.756091,5.221213,3.767096,4.507746,5.850257,3.355958,6.032404,5.318033,1.011329,5.526971,2.617718,4.925834,3.642707,3.204949,4.347528,4.349727,4.42168,4.350534,3.826006,4.468059,2.168217,4.679991,5.025992,3.842734,3.13329,5.010792,4.199234,5.786295,4.969465,4.1918,5.159463,6.013503,4.866775,5.214134,3.777492,3.455052,3.887891,2.177438,1.753097
P3,3.6340145,3.0202006,2.2561522,2.2921861,3.360651,3.6788159,3.7148028,2.2117949,2.9031651,2.8679316,4.4408108,3.0203957,2.9821894,3.1909263,0.5284696,2.3066926,2.8803733,2.9353439,0.8814725,2.7588535,2.6494012,2.5740822,1.4966719,2.3489809,2.4732242,1.6572254,1.1348693,2.9797347,2.4753172,2.8936074,2.5746215,2.1966418,3.3685288,2.6786242,2.7166114,2.4498976,3.509043,3.2021694,2.6426365,2.4385838,2.6862635,2.8343076,3.1215367,2.5588468,1.6742014,3.1271849,3.2834699,2.1675387,2.2742588,2.8473389,3.1692775,2.7603472,2.5945454,2.1910279,1.9128754,3.3655405,2.0492685,3.2527561,2.5430525,0.1427502,2.8416001,0.4397862,1.9971291,1.3264029,0.7735768,3.622174,2.0269462,2.2632364,1.0544231,1.255669,2.5078313,1.4984569,2.4694866,3.5839154,1.6320369,1.1453439,3.5294424,3.0380636,4.937435,2.7224259,2.8114264,2.2666724,3.5917505,4.6215712,2.9012055,2.2791096,4.4346911,1.8430827,0.7108561,1.3391094
P4,2.662249631,1.841527466,1.119396556,1.265641001,1.990896245,1.782963346,2.948115939,1.323956692,1.367013588,1.692786361,3.735958997,2.061211134,1.871850747,2.2007179,-0.879548855,1.479081521,2.408775724,1.931616968,-0.452749649,1.743251834,1.47559953,1.662353372,0.70319793,1.665840764,1.126193653,1.236878462,0.676278165,1.883492567,1.590660916,1.992412335,1.248933808,1.705048935,2.481678144,1.683361236,2.017825615,1.891519604,2.47960568,2.077084362,2.08652232,1.539366747,1.716577916,2.744704894,2.673065818,1.624453597,0.410613586,2.306463202,1.704695935,0.893126907,1.227788646,1.980847923,1.398994454,1.983244905,1.161560043,1.300355235,0.870696751,2.428870068,1.635290757,2.141368655,2.133789155,-0.852415326,1.903453772,-0.210385163,0.96818861,0.207028014,0.005977029,1.619082361,1.689615081,1.178562747,0.030895705,-0.085511845,1.383532572,0.847503883,1.080910496,1.196566107,1.162382421,0.114500735,2.379502798,1.738326356,1.783851081,1.720158158,1.667576398,1.278743444,2.286221684,3.58020784,2.288900354,1.496952187,1.343677511,0.977622959,-0.305534272,0.536774264
P5,3.419588774,2.380280194,3.118578121,2.00339982,2.388834242,1.82734613,3.215079644,1.478725001,1.800424363,2.140685256,4.229151773,2.157302447,2.208892749,2.694392338,0.003057133,1.667136104,2.455442646,1.94534273,0.330063806,2.238502569,1.958998437,2.057423214,1.224914636,2.599331696,0.748915506,1.421267728,0.925215147,2.250230704,2.630090592,3.158642413,1.603695273,2.817251163,3.490303683,2.662201725,3.193528181,2.76115527,2.762878584,2.426314602,1.685563406,2.059628184,2.505953042,3.239091727,3.469303003,2.653506117,1.406209518,2.566303068,2.301183405,1.22645636,1.825510057,2.234464555,1.834516086,2.124387141,1.380326583,1.568348088,0.928441084,2.655577628,1.895104937,1.967993933,1.909948846,-0.093774452,1.90780932,0.783053453,1.326066548,0.761819873,0.676975315,1.501159239,1.716494006,1.258564754,0.366795276,0.543137863,1.557818877,1.397570486,1.768862471,2.042915023,1.774400901,0.479737139,3.216167687,2.4082306,2.444858986,2.584066873,2.464416881,2.093867073,2.705390759,3.387779411,2.83416494,1.69263994,1.527224053,2.033161424,0.603937666,1.457674692
P6,3.52369283,2.39434181,1.82674233,2.16154555,2.49617909,2.17960857,3.38251482,1.87467174,2.09096061,2.32015322,4.61666276,2.72901864,2.59411583,4.20942966,-0.214304,2.19463034,2.95442271,2.37152982,0.37844996,2.62794073,2.54725612,2.36580447,1.34517115,2.80596796,1.73995473,1.69305962,1.13320269,2.71744214,2.64193269,3.29006398,1.6381061,2.80226312,3.24296909,2.7192097,3.07193766,2.95403825,2.91794513,2.61289633,2.16239104,2.32850286,2.81822041,3.4875317,3.45271847,2.28519118,1.05647176,2.61095603,2.25062915,1.36941068,2.41075185,3.08701647,2.03707563,2.8827451,1.72802684,2.03217023,1.34697556,3.14703875,2.71609821,2.3894021,2.63051394,-0.08519116,2.20614816,0.85418147,1.61538973,1.07202731,1.00331976,1.75194503,1.92798256,1.4232605,0.60176376,0.59381836,1.8663697,1.40631616,2.21818197,1.97668096,1.68898539,0.64942032,3.08795188,2.42013959,2.36811594,2.46152475,2.39052758,2.05665192,2.71478348,3.53135419,2.81833178,1.84274994,1.56633087,1.60290783,0.21110013,1.24122526
P7,2.9533845,2.53646326,1.91779917,1.82200606,2.61743979,2.96780423,3.61917806,2.72303787,2.03137335,2.67273195,4.02369644,1.83777625,2.68015723,2.75776009,0.07982264,2.5983825,2.88522177,3.14254224,0.19780297,2.78996387,2.09609525,3.57470432,1.49382952,1.8602515,2.5304486,2.37954657,1.75609426,2.85959567,2.42873603,2.98114476,2.70583126,2.48155576,3.403812,2.60231915,2.97136096,2.55720993,3.95094185,3.03377903,2.62969378,2.93466078,3.09613487,1.77591354,2.82320945,2.46608795,1.20864558,2.64865888,2.78217421,1.62276601,1.80076016,3.10477668,2.22275581,2.84798422,2.36097874,2.43683575,1.27114313,3.147721,1.90097901,2.84638812,2.86038635,-0.09932778,3.00952791,0.97286863,2.42969473,1.33947607,1.53141396,2.93462342,2.74157659,2.75257148,0.99025224,1.30347522,2.48017895,1.65605029,3.15049752,2.3387775,2.48511174,1.52073577,3.51315885,3.09215365,3.408655,3.36609876,3.42336846,2.42039968,3.6319539,4.93644411,2.95778671,2.57186937,1.95490005,1.48208143,0.7211563,1.14400209
P8,3.5928213,3.0457329,2.4321655,2.1312422,2.9907554,3.1208029,3.9357529,2.7739019,2.1769916,2.9433296,4.1657676,1.7707159,3.0459739,2.9670263,0.7189601,2.6118774,2.8837653,3.4330268,0.4257016,3.2147205,2.2322072,3.3225281,1.4345653,1.89823,2.7738288,2.5082085,1.743143,2.7647253,2.5198888,3.1634031,2.8310388,2.5631898,3.5877557,2.7767093,3.0631449,2.8325407,4.1401568,3.092316,2.7431509,3.1132988,2.7394276,1.9362132,2.5881203,2.3207154,1.3146994,3.1196647,3.2507671,2.3890726,2.0978328,3.524319,2.258189,3.2172505,3.6641436,2.5583371,1.9028163,3.4768377,2.2451682,3.1227909,2.7574921,0.3694069,2.8830521,1.1770375,2.4572053,1.546927,1.9941623,2.9112361,2.8617651,3.0409677,0.9873167,1.4778019,2.747908,1.678854,3.3263263,2.2196149,2.4653506,1.8460863,3.5137297,3.2601834,3.5020237,3.5248221,3.4369724,2.3790092,4.1154055,4.9225053,2.8367974,2.5991394,2.1170066,1.5364941,0.5899767,1.2500162
P9,2.2996201,1.9812293,0.9931752,1.1871862,1.7823123,1.6828905,3.3403804,1.7905564,1.2068018,1.5979612,3.5422481,1.4676062,1.6720668,2.2519972,-0.3741542,2.3073415,2.7389628,2.5262446,-0.1432786,2.3134915,1.523212,2.6265134,1.1120735,1.9331922,1.7946006,1.6937179,1.0538503,2.6037789,2.0105553,2.4898002,1.5816003,2.2229416,2.7914161,2.2311037,2.5264281,2.2850683,3.1673783,2.1226239,2.4588592,2.4299693,2.7088408,2.2308601,1.9093849,1.4840144,0.1325423,1.8519906,1.7957219,1.2985808,1.1732738,1.8607726,1.2426941,1.8414802,1.4483566,1.4058954,0.8745946,2.2943947,1.4428529,1.9221098,1.965131,-0.4553168,2.3161532,0.3682447,1.7503994,1.3254082,0.7238851,2.3499824,1.9737182,2.2133704,0.763389,0.833887,1.74415,1.2221032,2.0899476,1.367444,1.6799816,0.5042104,2.722364,2.2443624,2.7125889,2.3276016,2.4884081,1.5236731,3.0281565,4.0479552,2.673099,2.0638441,1.3806079,0.9682887,-0.3950789,0.6054211
P10,2.6463971,2.1239653,1.4317,1.3306783,2.0451014,2.0963519,3.3649468,1.9531209,1.4098002,1.9659749,3.3938549,1.5487199,1.7645658,2.082585,-0.2000454,1.7895976,2.4223416,2.4659291,-0.1353965,2.0645446,1.0925625,2.5086269,0.8795889,1.5101767,1.9426329,1.7544765,0.9703464,2.2251317,1.8823869,2.2673045,1.6721303,1.7607225,2.8403864,1.8984418,2.3028228,1.972731,3.2400703,1.7874398,2.0311568,2.250232,2.3780409,2.0610594,2.0745198,1.8660596,0.5164866,2.3785893,2.290527,1.5110755,1.1686124,2.2447964,1.5275189,2.1011717,2.035394,1.8452242,0.8908956,2.6156282,1.589403,2.3136466,2.1541512,-0.5549064,2.0698772,0.1045318,1.5846525,1.2240208,0.3887179,2.0169611,1.8918777,2.221908,0.515783,0.735079,1.8322105,0.9701983,2.325903,1.2497797,1.4632729,0.5628003,2.6066239,2.341913,2.4177706,2.2166734,2.4467686,1.3656839,3.0107603,4.44992,2.4942084,1.9164944,1.4197573,0.8557036,-0.4070805,0.7549734
P11,2.8796446,2.4678257,1.8227285,1.7112989,2.7009033,2.7120758,3.9087578,2.1137303,1.9207108,2.4701857,4.0036035,1.9226029,2.679949,2.8683253,0.647573,2.5768734,2.9558929,3.3860816,0.2910861,3.0254669,2.2890774,3.5280152,1.3632398,1.9803466,2.5342297,2.312413,1.6926433,2.8416993,2.512286,2.9588842,2.5085422,2.6289521,3.5987826,2.8030833,3.1119832,2.9074276,3.7533622,2.9335404,2.6209066,2.731231,2.7047051,2.1484666,2.452239,1.9833336,0.68614,2.582438,2.3938668,1.9740939,2.0089099,2.8239382,2.1915388,2.835328,1.8686553,2.3206779,1.3406251,3.312541,2.1085639,3.0303845,2.5809815,0.2356415,2.7172571,1.1108265,2.4303202,1.6161366,1.5667525,2.5988982,2.8673787,2.7460865,1.1404163,1.5850115,2.4705986,1.427509,3.2634502,2.1039144,2.0879791,1.753792,3.5452499,3.1549245,3.4769272,3.5766636,3.4236539,2.1439793,3.6061462,4.5083761,2.710015,2.2743865,1.9506075,1.055557,0.2189836,0.9669706
P12,2.6898176,2.4944884,2.0408933,1.8341012,2.7717632,3.0693256,3.920798,2.295782,1.9970362,2.5198534,4.2494169,2.1163136,2.7610283,2.880814,0.7966556,2.4073401,3.0027889,3.463063,0.5768573,3.1231033,2.333152,3.6767288,1.4011487,2.3092281,2.4499618,2.3877027,1.6815364,3.0146257,2.6006528,3.0689599,2.930695,2.6863667,3.6831805,2.9190763,3.3119501,3.0021807,4.2091842,3.307947,2.9302265,3.1039687,2.9545654,2.1192991,2.7042642,2.268723,0.7912937,2.6634448,2.6588454,1.6536452,1.7643325,3.1397151,2.6314476,3.0151295,2.6003641,2.3048767,1.374627,3.2113825,2.2250458,2.8709933,2.7702428,0.3179626,2.8576055,1.1360179,2.5404202,1.8879545,1.8078844,2.9240401,2.9479523,2.8913771,1.0378889,1.5159222,2.5002213,1.4516459,3.1367297,2.5664297,2.279918,1.6384145,3.6990291,3.3716735,4.2735405,3.6920851,3.5495506,2.3922969,4.0612404,4.7891475,2.7460125,2.6322096,2.6684809,1.224275,0.1690039,1.2102444
P13,3.6795774,2.3962975,1.9681841,1.7246961,2.2594762,2.1705831,3.7505899,1.8751263,2.1205411,3.3539205,5.0227179,2.5754172,2.6941919,3.1304383,-0.6361424,2.526577,3.2864358,2.788885,-0.1555676,2.7511577,2.5077167,2.8313324,1.632352,2.2770171,1.1102885,2.2561262,1.3872112,3.4698595,2.864359,3.7254213,1.9131339,3.2662979,2.9660941,3.0282944,3.2972592,2.9221268,3.0683623,2.5343248,2.3538838,2.6961892,2.7042186,2.6824383,2.5509687,1.5417463,0.3335569,2.788471,2.4693242,1.3171547,2.0211306,3.0423569,2.215011,2.8418915,1.6002646,2.0395962,1.6414916,2.9064414,2.3917938,2.2657407,2.1132172,-0.789717,2.2558174,1.4486783,1.899542,0.582136,1.2506119,2.1399654,1.6740193,1.5713987,0.9492864,1.0914622,1.9957352,1.6044017,1.9154755,2.3673645,1.8649587,1.0297653,3.3710373,2.5446564,2.7345416,2.537913,2.3905776,1.9121949,2.5795245,3.6741552,2.8236042,1.761752,1.5532401,0.9303357,-0.1966325,0.7147899
P14,3.405419,2.1759125,1.7457222,2.0422719,2.2431154,2.2264276,3.7159626,1.8488237,1.9852794,2.6671214,4.8032026,2.5583067,2.7090896,3.039845,-0.1617679,3.0061736,3.6173477,3.2093641,0.1786947,3.1664321,2.6565481,3.2416959,1.9625082,2.6929067,2.0676418,2.5368053,1.8640638,3.6971372,3.1793964,3.9750306,2.5508468,3.5188305,3.5250972,3.2855446,3.7471745,3.4467079,3.6698164,3.4105836,2.8568031,3.0797341,2.8821515,2.7962109,3.192871,2.1240386,0.6620103,2.7030344,2.2707878,1.2707007,1.905791,2.7885464,2.0288864,2.4855584,1.5960369,1.9999132,1.5125924,2.8174401,2.2879299,2.3071924,2.8976978,-0.3084964,2.8610559,1.7127777,2.5078807,0.8771225,1.7128371,3.1075046,2.3666254,2.5207442,1.5063948,1.6907568,2.4301944,2.1293681,2.7893741,2.9640502,2.5628751,1.2541512,3.7691369,3.14053,3.6050071,3.2468587,3.4414747,2.4105809,3.4240767,4.1427306,3.2682087,2.3819245,1.7995988,1.3105593,0.1231845,0.8836133
P15,2.706166938,2.520031981,1.408026463,1.730224766,2.473627782,2.010073899,3.57439436,2.012913011,1.537126187,2.153532838,4.129734679,2.400368546,2.554898586,2.889345834,-0.011717679,2.459685403,2.930747543,2.727398977,0.078449816,2.511525632,1.99577502,2.57851829,1.186593217,1.893644446,1.202194174,1.744871457,1.061475254,2.573313482,2.030480046,2.565620385,1.833300012,2.094696601,2.488761239,2.023862613,2.553085635,2.273111961,3.000820912,2.237510488,1.981196609,2.048897421,2.039839447,2.573007719,2.740963113,0.760344244,0.810801339,2.719855889,2.617765503,0.864065647,1.966268431,2.400897743,1.743094682,2.449916224,1.854215809,2.018441214,1.186036777,2.474840789,1.835937107,2.230713677,2.549882069,-0.234339864,2.52807847,0.68233332,1.898775208,0.900461075,0.873274269,2.177786107,2.299206883,2.332024784,0.791845173,0.767188924,1.732139866,1.159521731,1.948410639,1.845186588,1.834280314,0.812155194,2.88324871,2.301243376,2.639796605,2.363665904,2.269684406,1.312680326,2.598382355,3.802440995,2.329392569,1.871770351,1.359916459,0.768920015,-0.004625787,0.869107693
P16,2.8294477,1.9872907,1.4216035,1.7712898,1.8934742,1.78261,3.2798547,1.4912932,1.6755427,1.9377661,4.2096756,2.2253573,2.2336328,2.5925923,-0.1124882,2.070332,2.7999159,2.137578,0.2953168,2.2300689,1.7941003,2.1134585,1.0193593,2.4002585,0.4508006,1.3546648,0.8662145,2.4625603,2.1698274,3.0737345,1.3396876,2.391453,2.5455155,2.1606567,2.7123355,2.3631112,2.5387882,2.0333889,1.6195275,1.8370488,1.3704895,2.9059188,3.4025654,2.1598444,0.827928,2.2445185,2.0558714,1.1252064,1.6139884,2.4448253,1.683071,2.0243394,1.2641954,1.5116733,1.1831935,2.4955789,1.9493339,1.8956907,1.9288278,-0.1365626,2.059293,0.7416236,1.4944132,1.0099491,0.5138898,1.7029394,1.7424967,1.3223246,0.5059414,0.4368385,0.8760821,1.0284415,1.3270036,1.7285449,1.2091153,0.4098812,2.7213076,1.9050154,1.9763496,2.0346017,1.8697849,1.3212199,2.3018369,3.0868245,2.2493714,1.0762271,1.7438216,1.5152834,0.2931729,1.0350478
P17,2.74624357,1.75000729,1.17651266,1.8545246,1.85844091,1.71204323,2.73636637,1.21006754,1.73515995,2.01506315,4.18668839,2.30885372,2.2087931,2.6077054,-0.38282576,1.70372686,2.33747823,1.71617992,-0.2637719,1.82222605,1.93628442,1.87435736,0.64671785,2.29315442,0.19833065,1.18342754,0.66670466,1.85885964,2.23174461,3.02772565,1.51827842,2.27039257,2.93825919,2.49131801,2.68023788,2.23540886,2.42702193,1.94709398,1.4802074,1.64572533,2.01601201,3.10286366,2.12122083,2.06611142,0.79649336,2.04965475,1.89224383,1.04972787,1.5443746,2.39918726,1.58218766,2.13926652,1.18778114,1.70486032,1.5379606,2.48161553,2.02554225,1.87772151,1.35120715,-0.69181206,1.76992877,0.35874226,0.97780804,0.26483646,0.70410232,1.35259517,1.25082285,0.9205097,0.17935295,0.08386817,1.07662644,0.83006924,1.11379146,1.55814683,1.35833156,0.47346972,2.7564809,2.00176068,2.03844747,2.1425402,1.78056307,1.57326359,2.1189703,2.61546934,2.06985297,1.21350966,1.29265493,1.55282608,-0.1209328,1.17672545
P18,3.08197646,2.04171823,1.05687054,1.64948265,1.74834337,1.39369804,2.8419873,1.31704286,1.58845151,1.90470511,3.952538,1.86598863,2.09570758,2.57114946,0.19451102,1.78673279,2.39441791,1.78803126,0.55027918,2.27140455,1.64838683,1.86166235,1.00140996,2.56192765,0.48240708,1.39297423,0.58170316,2.19325526,2.39926816,2.81787592,1.46513377,2.43682747,2.99422333,2.48560309,2.73687932,2.65614491,2.6814809,2.41141358,1.84802266,2.11480765,2.51704699,3.37231752,3.81561994,2.71533824,1.52620063,2.14960137,1.72983499,0.90404063,1.43271014,2.30749516,1.45249472,2.04154513,1.1678769,1.33879703,1.37965738,2.31872897,1.77190605,1.61100692,1.70407418,0.05919997,2.09843681,0.20385333,1.44968001,0.86323598,0.55094174,1.13438667,1.39790242,1.10439004,0.30570701,0.19691549,1.16588357,1.10925426,1.38795111,1.79001504,1.56041951,0.59607429,2.97393812,2.1044933,2.05908372,2.38356973,2.13373016,1.77899295,2.27190228,3.35120513,2.53030931,1.60542975,1.76653956,2.05859236,0.75321734,1.51352711
P19,1.855457535,0.844443039,0.250974412,0.496094014,1.237837084,1.059429986,2.409826037,0.367645999,0.633408901,1.091192967,2.727385323,1.579496951,0.988600674,1.612587843,-1.292643288,1.022758122,1.694013803,0.697159841,-1.027988149,1.075668124,0.884168219,-0.099006993,-0.048684376,-0.048310339,-0.698515709,0.53600332,-0.341737002,1.432105099,1.089636456,1.536675834,0.650595857,1.375876023,1.15755588,1.153971741,1.656071367,1.202269913,1.790691057,1.281831425,0.920845348,0.6232706,0.644712118,-0.179455319,1.931061129,0.663054343,-0.180682646,1.817706473,1.121850362,-0.007369994,0.556807489,1.129197756,0.648687229,1.41593551,0.167966277,0.287413265,0.149922112,1.931447575,1.109731036,0.97680496,0.422854971,-1.443280619,0.680663368,-0.354114446,0.020490277,-0.620896421,-0.184099941,0.39885927,-0.62011867,0.134035102,-1.168696051,-0.71268737,0.211072634,0.10006423,0.037060518,0.40101394,0.443020072,-0.797338045,1.872146599,0.999482954,1.191398663,1.128369726,0.783845868,0.534303246,1.06102189,1.77942766,2.092127416,0.434297201,1.099719215,0.245211156,-1.211063137,0.150971762
P20,2.5892482,2.2267686,1.4683971,1.4810482,2.2519847,2.5643139,3.2882873,2.1241518,1.4302107,2.1958766,3.5763387,2.273962,2.2367954,2.4078076,-0.1969984,1.9363955,2.8461349,2.5167884,0.1719577,2.2786612,1.8586495,2.3437484,1.3392771,1.7726379,1.5056686,1.6150984,0.9461653,1.7484147,1.8106907,2.2920151,1.9444847,1.8026062,2.5490192,1.9441255,2.2961688,2.1750772,2.9168381,2.0520973,2.3678273,2.1046323,1.9324511,2.5931922,2.3013166,2.1662952,1.0337285,2.2681066,2.4066352,1.1750354,1.336225,2.3617866,1.7847752,2.291559,2.0083035,1.7853959,1.3440967,2.8013947,1.6615684,2.2611711,1.8039747,-0.3822247,2.5929252,0.448603,1.6649332,1.4353918,0.6248061,2.5789385,1.7424204,2.1656098,0.581175,0.6576755,2.0052696,1.0264535,1.6987768,1.550065,1.1929102,0.5119256,2.6246508,2.0657424,2.4991274,2.2004402,2.1322457,1.5378298,2.8160719,4.3525738,2.0442094,1.8161848,2.1130013,1.2868927,0.1760279,1.0009186
