id,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17,ID18,ID19,ID20,ID21,ID22,ID23,ID24,ID25,ID26,ID27,ID28,ID29,ID30,ID31,ID32,ID33,ID34,ID35,ID36,ID37,ID38,ID39,ID40,ID41,ID42,ID43,ID44,ID45,ID46,ID47,ID48,ID49,ID50,ID51,ID52,ID53,ID54,ID55,ID56,ID57,ID58,ID59,ID60,ID61,ID62,ID63,ID64,ID65,ID66,ID67,ID68,ID69,ID70,ID71,ID72,ID73,ID74,ID75,ID76,ID77,ID78,ID79,ID80,ID81,ID82,ID83,ID84,ID85,ID86,ID87,ID88,ID89,ID90
P41,1.0612825,1.64181872,1.07267617,1.40605652,1.41830589,1.35118702,2.65363077,1.15365112,1.28934453,2.33845319,3.92748254,2.05093573,1.70808346,2.21501854,-0.50875941,1.51498378,2.1706318,1.58327008,-0.01764558,1.71604965,1.38418081,1.57977288,0.70970284,0.61970177,0.11956722,1.22372139,0.67008344,1.98970421,1.77868569,2.55954766,0.86603876,1.96370941,2.02752523,1.93402907,2.24889704,1.67209309,1.96989077,2.07969149,1.34684522,1.5190767,1.81364653,0.81706449,3.41605003,1.99825915,0.80872601,1.98234763,1.75450392,0.64776732,1.18200299,1.9467506,1.43397828,1.83141973,0.7838657,1.02448344,0.57297281,2.07452916,1.57207296,1.3064271,1.0969704,-0.73091071,1.4254069,0.22447293,0.65577099,0.48985157,0.20290987,1.08902418,-0.05390443,0.6262771,0.09130079,-0.08665049,1.00575671,0.76310503,0.73985776,1.35816604,0.96429639,0.01862091,2.39971213,1.51435686,1.66840022,1.50207501,1.26150539,1.17078802,1.79761647,2.00659019,2.29161919,1.03838362,1.33142865,1.45323431,-0.0718157,1.07433436
P42,3.38129301,2.424598299,1.902987326,2.220386764,2.340075771,2.315518766,4.036642804,1.831095504,1.97486058,2.28202137,4.652753522,2.574418238,2.701065917,3.050173609,-0.402496542,2.23618958,3.045494283,2.645948856,0.092846908,2.45839473,2.489834481,2.774184149,1.45572311,2.547748609,0.988251981,2.054445059,1.540016846,2.953443953,2.72373199,3.476251419,1.712582283,2.925825161,3.117514527,2.810091641,3.158366819,2.859237426,2.937644578,2.624427003,2.136659142,2.478435556,2.437029859,2.906520906,3.196700739,2.041091879,0.736531642,2.77528458,2.448123173,1.433308246,2.040523982,2.960741057,2.236350525,2.628781303,1.43307419,1.771732035,1.323113685,2.617792587,2.256670871,2.313314946,1.948443456,-0.300255222,2.206883217,0.944978496,1.695329501,0.768659041,1.039375632,2.217270904,1.8474259,1.476531615,0.734032755,0.842417013,1.835109326,1.421026269,1.854796616,2.127338256,1.613761395,0.89144145,3.145528379,2.350336031,2.561033319,2.492673808,2.384895541,1.841682609,2.71234784,3.543969107,2.672016289,1.644426831,1.379968564,1.355694695,-0.009348869,1.046310335
P43,3.063543769,1.930228999,1.104537231,1.456259132,1.568810766,1.789745728,2.978038765,1.276859757,1.362000689,1.662310371,3.878214448,2.153592832,1.773076098,2.219289377,-0.491109947,1.461306402,2.283039739,1.75392924,-0.215303762,1.647838331,1.517742242,1.612289172,0.586970212,2.022951657,0.271539597,0.951293,0.525204978,1.76447683,1.615643917,1.970073949,0.904098904,1.633166743,2.0152641,1.638125161,2.135909208,1.783054948,1.989523968,1.778596277,1.010332416,1.31919039,1.423016382,2.604600511,3.049940226,1.856117593,0.538394252,2.46794401,1.949112276,0.825858107,1.392425716,2.071037138,1.350133658,1.849160511,0.888508848,1.220657618,0.70008788,1.983733059,1.626987553,1.595310326,1.635224694,-0.674021707,1.568006356,-0.019616319,0.94778479,0.713873438,0.009477273,1.387453374,1.560825348,1.080815524,0.02678155,-0.02471438,0.887670535,0.546984265,0.779374719,1.046160884,0.618245308,-0.15032535,2.006897226,1.394971409,1.437178546,1.56633296,1.299451573,0.840486653,1.650928873,2.584598839,1.784881753,0.805197455,1.250537716,1.168057796,-0.195072075,0.750672588
P44,1.6924102,1.40871402,0.57960066,0.99798216,1.2954905,1.16284021,2.61001785,1.03155627,0.84988204,1.14368447,2.56463256,2.28521176,1.52466699,1.56292034,-1.06373201,0.60005067,1.95744518,0.92587104,-0.80784876,1.15541047,0.48043038,0.70159521,-0.22075823,1.58846361,-0.0359328,0.39275188,-0.10857153,1.07593996,1.04244749,1.24526959,2.06409122,1.09232685,1.68723542,1.14804079,1.60463015,1.81321648,1.84980884,1.22031818,0.90457516,0.82467952,0.92760367,2.15323798,2.49093036,1.85431237,0.56612979,1.76283802,1.59840449,0.54766681,1.5394538,1.8183253,0.99247506,1.44586012,0.84327561,0.82340321,0.14609581,1.49456261,0.94679645,1.39009607,0.98709542,-0.97680833,0.91499552,-0.65451671,0.39841716,-0.33548327,-0.50792173,1.75594146,0.87925041,0.45396726,-0.66939385,-0.76220593,0.2710182,0.04007629,0.67895814,0.50573661,0.26080742,-0.31674058,1.64631631,1.10903843,1.07412523,1.40628489,1.06804312,1.04256922,1.57944775,3.01270886,1.54558362,0.33357768,0.79320307,0.99079009,-0.14555754,0.6758305
P45,2.07521973,1.78634417,0.99661207,0.99329358,1.73746767,1.60227371,2.81437347,1.24039233,1.05963852,1.40085051,2.78435025,1.87202828,1.30700655,1.71970512,-0.97959219,0.7577735,1.86355186,1.37359989,-1.05006548,1.26482801,0.65552424,0.92193726,-0.09740283,1.49733444,0.11754253,0.47888871,-0.15275848,1.2310986,0.93888863,1.2805997,0.62184741,1.18065562,1.72873574,1.35754963,1.81000243,1.8652684,2.01579253,1.05990068,0.94537137,0.94124074,0.92731548,2.45060432,1.54751037,1.52788413,0.19756581,1.95674379,1.93238963,0.82800708,0.91308951,1.92578904,0.98294091,1.58868495,1.22891664,1.22807028,0.74632181,1.8528933,1.15827139,1.65696057,0.77245786,-0.92444098,0.97559373,-0.47104264,0.50484815,-0.59325804,-0.43042084,0.72245316,0.90152824,0.6126363,-0.60481333,-0.732404,0.41348906,0.0365025,0.87266946,0.35334861,0.31817964,-0.12229038,1.75473379,1.1841048,1.31450137,1.72510663,1.24123668,0.54227557,1.66019733,3.0149195,1.57524299,0.22849949,0.82044196,0.74252734,-0.23446979,1.2793265
P46,3.14949862,2.67848737,2.11627469,1.76486134,2.69362215,2.87625275,3.52158094,2.13101498,1.76634917,2.48340444,3.55732095,2.18790744,2.67695698,2.66424403,0.06829588,2.18363617,2.63086844,2.72450275,0.02445738,2.33416299,1.57411978,2.75613174,1.05024088,1.51113534,1.88138982,1.55065567,1.02270295,1.61480345,1.82632449,2.48240644,1.91660497,1.70142642,3.00049197,2.13920906,2.49258254,2.29334334,3.2971192,2.28203827,2.21986734,2.16169522,2.30783909,1.9751654,2.78227654,2.61296188,1.32533144,2.77226927,2.93785637,1.80323549,1.62120042,2.84085506,2.16077742,2.45909896,2.25337777,2.3527521,1.67382044,3.14344372,1.96614744,2.83030831,2.42427683,-0.26721491,2.43337675,0.46645227,2.00166531,1.1088564,0.41733757,2.47107905,2.07152121,2.45263443,0.46049595,0.72225536,1.99844662,0.97617203,2.40357842,1.48155906,1.86445574,0.99434133,2.53847075,2.33770131,2.55176582,2.78409367,2.83041232,1.69853831,3.30483396,4.57276336,2.32467326,2.14211759,1.8043693,1.49262583,0.85274629,1.65552307
P47,2.5637385,1.9694793,1.1552017,1.2623652,1.9660794,2.0916834,3.4874288,1.6845346,1.5014392,1.9423178,3.6619872,2.4467761,2.3198722,2.6075105,-0.1921033,2.0541526,2.4781372,2.5066601,0.2370008,2.127636,2.1294629,2.2705491,1.2169665,1.8225726,1.4327666,1.6208666,0.9930717,1.7885952,1.9502989,2.5197122,1.8783956,1.8014688,2.781683,2.0579756,2.4814977,2.2545794,3.2354647,2.4119114,2.5351348,2.411166,2.2149759,2.1535826,2.5364292,2.2425519,1.1683799,2.291664,2.1037821,1.0357504,1.1940291,2.3803559,1.6610667,2.3147288,1.5184055,1.6600877,0.9035126,2.681141,1.7682915,2.3455679,2.19717,-0.4417582,2.3618084,0.4700915,1.8002598,1.5119241,0.4081746,2.4378697,2.1833075,2.2642224,0.5638595,0.7814142,1.9833734,0.9988647,1.842472,1.5584895,1.3723071,0.4720556,2.7483197,2.3881936,2.6914945,2.3930325,2.460893,1.9677049,3.2999947,4.5181808,2.1668986,2.2511476,2.0426611,1.4004798,0.3434341,1.0494555
P48,2.8736624,1.9070055,1.4708801,1.8237877,1.9624073,1.9419375,3.3662414,1.3832986,1.7353382,2.1844053,4.6113614,2.6771902,2.3680521,3.0338384,-0.8892837,1.8794057,2.5748911,1.976621,-0.2389585,2.0901308,1.8837962,1.777545,0.8538976,0.7812127,0.2695108,1.3642128,0.7949275,2.3832509,2.0514995,2.8983464,1.3189703,2.5293091,2.2574394,2.4096844,2.3881287,1.8791076,2.1598522,2.1514673,1.7315074,1.8788676,1.8365593,0.5395462,2.9984914,1.5444163,0.4859798,2.222726,2.1691451,1.1983115,1.6796445,2.7172871,1.8411404,2.3989098,1.2631769,1.6581527,1.2790904,2.7687982,2.0417373,1.9418596,1.4829121,-1.0018587,1.7532732,0.8676362,1.0202729,0.6631816,0.6009414,1.2294081,0.1808772,0.8575279,0.2388228,0.2159945,1.2984739,0.9516107,1.1596944,1.3111177,1.1443265,0.2812899,2.7347831,1.9319385,1.8040286,1.683812,1.5692411,1.5224593,2.0109202,2.2260497,2.3509735,1.1252798,0.963693,1.1517901,-0.2392797,0.6682314
P49,3.4195218,2.4849578,2.1375491,2.2035083,2.5124775,2.4419368,3.7865692,1.9531992,2.0336245,2.5748807,4.773639,2.8154472,2.6474944,3.3123417,0.2721831,2.4313384,3.1444779,2.6291192,0.6521699,2.8796993,2.5074901,2.9245291,1.6942631,2.6094586,1.2252401,1.9944834,1.5219424,3.1355746,2.8931311,3.6307111,2.1169696,3.2142137,3.3395766,3.0115764,3.3515346,3.0879714,3.228269,2.9120328,2.5244821,3.0918652,2.4913151,3.2704049,4.0822895,2.648509,1.3185763,2.9709764,2.5233978,1.3898174,2.0897469,2.8920642,2.3099944,2.6632526,1.681864,2.1745209,1.5252677,3.0525113,2.4414498,2.3122305,2.3059761,0.3327349,2.4825802,1.3136367,1.9096018,1.013253,1.1675142,2.3645961,1.9378431,1.9102978,1.2129801,0.9683689,1.9216617,1.627248,2.1720635,2.2871525,1.8624492,1.0363946,3.5042362,2.5700978,2.7183485,2.8617238,2.700863,2.222867,3.0219706,3.6504805,2.8250226,2.1097268,2.0190094,1.9006751,0.5702773,1.3764759
P50,3.2265872,2.4345848,1.7526971,2.1006241,2.2545793,2.4305802,3.1656982,1.6396393,2.0061311,2.2564853,4.5304006,2.7477878,2.4578193,3.0986423,-0.3304675,2.1046288,2.9820392,2.334176,0.1232633,2.4945013,2.3943991,2.5282098,1.3049644,2.1985003,0.7701477,1.6174655,1.1912787,3.8624384,2.621393,3.2881215,1.7320655,2.6394466,2.7079482,2.4945072,2.9223857,2.6010677,2.7918594,2.3185638,2.1571277,2.1805749,2.1393175,3.2982864,3.5075914,2.4342062,0.7873195,2.7718028,2.3800703,1.3097039,1.9383073,2.7207665,2.070728,2.6450958,1.3217929,1.8564315,1.6639661,3.1888914,2.2878047,2.1452017,2.0371154,-0.3139019,2.2133412,1.053783,1.5864105,0.9312806,0.9618853,2.0763217,1.6717042,1.3914459,2.3061263,0.7948708,1.718294,1.4557226,1.724329,1.9378541,1.5409372,0.5946378,2.9464669,2.1892344,2.1604864,2.263325,2.2048675,1.9208257,2.428288,3.2327811,2.2628251,1.4682366,1.4381869,1.4930004,0.4451866,0.9585177
P51,3.0239782,2.30598356,1.76201063,2.06575123,2.28958306,2.29060873,3.4972795,1.71378241,2.06560436,2.25951756,4.30067791,2.7714847,2.49261863,2.95432057,0.16353892,2.24633761,3.16095252,2.58901886,0.5112981,2.69782357,2.36459477,2.81670907,1.46703382,2.48901181,0.99574067,1.65187359,1.2690436,2.68689243,2.96728938,3.39653369,1.83541771,2.60044502,2.82292111,2.55600681,3.03747526,2.6206319,2.980366,2.53446462,2.29530705,2.30188996,2.25921013,3.5160885,3.69044576,2.49069539,1.20785135,2.73737034,2.37336769,1.27178517,2.03651614,2.56180157,1.97665587,2.52945417,1.44674152,1.86857846,1.38398984,2.96387668,2.24998429,2.22814377,2.48140201,0.02187437,2.5185498,1.18437473,1.7764214,1.22656796,1.09750917,2.89368006,1.92966632,1.72689884,0.86642917,0.79507635,1.76127706,1.43904967,1.88977137,2.00395681,1.80147499,0.75167321,3.04960995,2.22308552,2.36058009,2.53646673,2.40008704,1.88570509,2.68036749,3.46557057,2.36823861,1.76307303,2.02650623,1.72135758,0.66356159,1.22724004
P52,3.11717103,2.44715365,1.59841926,2.10264418,2.13686166,1.80691402,3.18488974,1.5154404,2.06910297,2.23444127,4.52495097,2.76061978,2.37749371,2.76423183,0.44024238,2.01929895,2.88381394,2.12069613,-2.46430767,2.85051668,2.26082467,2.60567831,1.38863227,2.7412916,0.77421274,1.72298819,1.11961006,2.32951341,2.69141848,3.31802734,1.65274335,2.62033508,2.88521573,2.39194166,2.60322266,2.60300948,2.59245618,2.22824203,1.95183881,1.9572358,2.42885111,-1.36770592,0.12209084,-0.47707033,0.89041702,2.44477916,2.05154082,1.26706766,1.93282702,2.45920288,2.04923507,2.58005504,1.24572111,1.8194461,1.23202781,2.87426262,2.29910615,1.91654979,2.12615401,-0.05617023,2.28768382,1.06753069,1.72181657,-1.84632522,0.85078791,1.84356951,1.71877311,1.31635155,0.67952779,0.73430785,1.70979719,1.24341908,1.65704886,2.1320863,1.91075503,0.53938224,2.88137775,2.09245272,2.21515486,2.50354706,2.17392839,1.66222719,2.31782979,3.38222985,2.56238676,1.55640585,0.02915074,-0.6384477,-1.4524254,1.09810221
P53,3.59231673,1.92565121,1.15884448,2.09077299,2.17298488,2.56017729,3.8852945,1.70763023,1.83873187,2.06176189,3.76621725,2.47821608,1.65112853,2.18830126,0.19165299,2.54369043,1.80015719,2.04478579,-0.70896538,2.27038367,1.85607733,1.80037944,0.82972773,1.97663786,1.61805659,0.92921505,0.03493719,1.69278276,1.25124871,1.71009128,1.12561877,1.94502169,1.70873688,2.17912121,1.81610414,1.84893476,3.14222253,3.03895944,1.5917959,0.92658896,1.84136132,2.86666498,2.33539052,1.55397203,0.79958739,2.58059812,2.51384251,1.17653021,1.15968814,3.03353619,2.25844666,1.83727963,2.20909514,1.45628105,1.17802501,2.85995483,1.15056568,2.60449902,2.16606657,-1.04234606,2.38716727,-0.1839083,1.50078031,-0.24387304,-0.06544356,1.5694828,1.44011247,1.15047556,0.16924085,0.21876572,1.49496591,0.31094932,1.5233521,2.00683034,0.54721799,0.15834958,2.2148701,1.80118518,3.56396185,2.16933903,1.53609312,2.11377025,4.68163927,3.57307055,2.27801059,0.39773674,2.95902571,0.99498649,-0.39640599,0.7156893
P54,2.712767862,1.817260532,1.002327272,1.30132542,2.25773166,1.578745385,2.843403946,1.428484924,1.234946738,1.525969966,3.117274777,1.683525282,1.496428545,1.674093671,-0.896177813,1.346216007,1.412370005,1.346615966,-1.113355702,1.35097175,0.880963042,1.171332347,0.004162122,1.435642131,0.758341987,0.333018012,-0.174933971,0.746913185,0.886516863,0.991867729,0.587679999,1.093284702,1.488045989,1.691447927,1.695455064,1.518327923,2.57471992,2.081966846,0.754541768,0.638638308,0.920062646,2.054203971,2.459969594,1.457025124,0.249207529,2.06638889,2.232608185,1.023223162,0.898861795,2.320490504,1.215153126,1.570468492,1.544465875,1.317011879,0.775234323,2.495479584,1.011952935,2.181211431,1.384107013,-1.038970723,1.353358289,-0.632341675,0.578799905,-0.538674531,-0.298703408,0.934278878,0.914961442,0.540608171,-0.803815701,-0.8218428,0.586680365,0.068441927,1.189070783,0.583728408,0.181026853,0.176642894,1.941021602,0.872365559,1.646377893,1.76364081,1.861037139,0.571357691,2.470849233,3.207284133,1.597192224,0.100036906,0.696133413,0.67127199,-0.50392723,0.433133843
P55,2.18935205,2.1116943,1.26578847,1.10414654,2.23670291,1.85379733,2.91542552,1.62143599,1.37239963,1.66818459,2.94897915,1.52489346,1.32270731,1.71135313,-0.90608088,0.72504156,1.40413543,1.65625462,-0.97773651,1.53341656,0.65604053,1.36907966,0.01886145,1.68068119,1.0023954,0.51492815,0.02436559,0.70866085,0.96394903,1.00577014,0.91944087,1.13052287,1.99456821,1.56026551,1.81361817,1.71592267,2.45825216,1.54540011,1.23627876,0.86865445,1.18123669,1.87599888,2.58213904,2.01943223,0.6425657,2.0445442,2.80891769,1.13464218,1.02369392,1.99589895,1.40002298,1.71608271,1.59333306,1.62144057,0.91441824,2.21371402,1.17789903,2.42502699,1.83438742,-0.7577941,1.1483722,-0.50452119,0.72096383,-0.07475913,-0.15365017,1.22984289,0.99790501,0.85073958,-0.81819858,-0.4816995,0.74243895,0.15309871,1.24156335,0.43342505,0.15486628,0.52520536,1.87608215,1.25711804,1.58076741,2.00190743,2.28417675,0.79072716,2.19148428,3.44987416,1.42596189,0.27903809,0.92218002,1.21890313,-0.25315041,0.62876015
P56,2.001804471,2.049382811,1.325158393,1.858068089,2.967770553,1.697476705,3.104266109,2.160333525,1.161126535,1.897721924,2.729420085,1.257446434,0.965160265,1.755309856,-1.020105694,0.592750309,1.356301095,1.923639653,-1.512183155,1.259096671,1.054285027,2.30142536,-0.184115115,1.201253801,1.251817867,0.483849489,0.070062185,0.540507886,1.138373627,0.953731886,1.090021419,0.869186434,1.991792047,1.486802962,1.806987113,1.849075,2.619673328,1.011011696,1.333348145,1.482975237,1.096717762,1.487969202,2.062892707,1.566001794,0.254227797,1.743087875,2.958679093,1.058662788,0.886145042,1.445426245,1.403563567,1.487289642,2.463012125,1.469112332,0.909731144,2.232803783,0.912829045,2.267970195,1.737894733,-0.947216728,0.943239349,-0.670297197,0.7799549,-0.605271821,-0.39252332,1.016585398,1.721395364,1.177811393,-0.40097606,-0.181818729,1.112054611,-0.013257112,1.776787645,0.470127705,0.473494954,0.704334946,2.530176129,1.351270381,2.044090367,2.215673107,2.177642542,0.597287426,2.405803293,3.552799557,1.200053121,0.384822632,0.713490028,0.641636876,-0.002450172,0.505138818
P57,2.192614443,2.184209193,1.306628218,0.752021081,2.846496577,1.692903556,3.092634402,2.097421233,1.252803656,1.800052618,2.769370642,1.293715513,1.088687303,1.67858613,-0.885631012,0.571928248,1.364840154,1.908295226,-1.373749943,1.29307033,0.273595519,2.194354846,-0.190473511,1.223463529,1.391752794,0.497578025,0.00663099,0.479436924,1.161420955,1.065031797,1.11192317,0.751772081,2.085489293,1.442972941,1.789023715,1.800388275,2.532883005,0.948903855,1.193291486,1.462316544,1.078859788,1.445049122,2.004286093,1.749457636,0.325400731,2.05146286,2.949100052,1.114841853,0.915848719,1.355947408,1.394581048,1.511735773,2.499534026,1.512315005,0.914367337,2.388113345,0.817158269,1.99703722,0.919753883,-0.867682637,0.946135352,-0.686696641,0.853998049,-0.366950636,-0.39385201,1.08936982,1.676596966,1.294290745,-0.518825889,-0.248550522,1.103815561,-0.006801923,1.831310877,0.566893783,0.304749913,0.694818386,2.457030185,1.485444478,1.934875885,2.205329813,2.09771547,0.655465024,2.335901544,3.586963978,1.224180721,0.263353856,0.802514505,0.763851812,-0.286027722,0.594000997
P58,2.21421555,2.22292581,1.38960771,0.80435174,3.21213418,1.96340701,3.19306392,2.27656099,1.29366134,1.9617738,2.66646929,1.17428848,1.08530202,1.47188045,-0.66805701,0.4201734,1.32825877,2.08351317,-1.46901724,1.29629792,0.55839412,2.3767693,-0.12922946,1.08174368,1.59310405,0.70851402,0.24957937,0.76448382,1.44563688,1.0303997,1.35462836,0.7818103,2.26781449,1.51428405,1.88787361,1.72382748,2.73158828,0.94922411,1.37796099,1.75342109,1.27364768,1.30703493,1.56876985,1.82627497,0.29460545,1.85139689,3.23745587,1.20422863,1.00118443,1.36617889,1.29333291,1.45738483,2.6640171,1.55040319,0.90463036,2.34114343,0.70948628,2.08147884,0.99006185,-0.60948252,0.92906541,-0.39420059,0.92591029,-0.24724852,-0.35191033,1.02774292,2.09718861,1.47580144,-0.30641654,-0.06519141,1.32949413,0.05183778,2.11804714,0.6778466,0.49201937,0.95355661,2.51246571,1.62575103,2.2780199,2.40371356,2.36640437,0.61584275,2.56593201,3.50429826,1.03613437,0.35186216,0.90714861,0.47249741,-0.14928145,0.58434019
P59,2.55256174,2.45926447,1.737911,1.32765687,4.06445271,2.44250167,3.73640972,2.549948,1.61244049,2.2679574,3.11452351,1.91228817,1.71382872,2.17980249,0.44500185,1.16425788,1.63576059,2.33055134,-0.08470232,1.70756288,1.1613322,2.47477621,0.41959535,1.44401492,1.32715086,1.10490157,0.61802408,1.3465345,2.21342407,1.83359646,1.39088742,1.42460934,2.9336824,1.93454634,2.46621282,2.12793969,2.9859313,1.49839999,2.124019,2.45162104,1.9230644,2.26512331,2.4341747,2.48113415,1.15759315,2.31797733,3.02058193,1.47318393,1.4203593,1.79086005,1.82303082,2.22137107,3.20944301,1.75912653,1.12171935,2.55432972,1.16411943,2.12621776,1.34935739,0.3842099,1.43588824,0.31753227,1.37921542,1.5718756,0.26097366,1.5077873,2.59970314,1.38982696,0.07447155,0.32785861,1.85367356,0.60714391,1.93069474,1.20858916,1.13691862,0.91895325,3.45866316,2.13549094,2.73779209,2.4851296,2.41974047,1.33259579,2.8699894,4.34929569,1.79874141,1.26562057,1.84558134,1.62515405,0.70441875,1.30054877
P60,3.5626575,2.4880254,2.0128394,2.5909693,2.7229127,2.3698105,3.9886717,2.0047016,2.5834358,2.8568437,4.9295172,2.6352808,2.5810227,3.2276769,0.742796,2.5226334,2.9657334,2.9908916,1.2454004,2.4387667,2.5085045,3.9678792,2.1285551,2.84151,1.5726805,2.3568864,2.0965336,3.7428368,3.451383,4.6530437,2.3628909,3.5343271,3.8690543,3.7825111,4.0076439,3.6605666,3.771626,3.3308868,3.1197122,3.3436127,3.4320942,2.9003883,3.6659275,2.3924865,1.1130158,2.78778,2.495346,1.660199,2.1969074,3.2044082,2.6873158,3.2612964,1.7510027,2.5542017,1.8212185,3.1050127,2.4993434,2.3021073,2.3579816,0.6966733,2.6082719,1.5668363,1.9681311,1.999711,1.1116478,2.8228475,2.5726938,2.1771597,1.2532651,1.6045947,2.0776522,2.0776926,2.5827943,2.9281762,2.4441502,1.4662064,4.0120952,3.1477408,3.4461612,3.2057942,3.3391683,2.6808311,3.5067565,3.8627278,3.4036928,2.6906303,2.6195529,1.6620405,0.3116368,1.3772917
