id,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17,ID18,ID19,ID20,ID21,ID22,ID23,ID24,ID25,ID26,ID27,ID28,ID29,ID30,ID31,ID32,ID33,ID34,ID35,ID36,ID37,ID38,ID39,ID40,ID41,ID42,ID43,ID44,ID45,ID46,ID47,ID48,ID49,ID50,ID51,ID52,ID53,ID54,ID55,ID56,ID57,ID58,ID59,ID60,ID61,ID62,ID63,ID64,ID65,ID66,ID67,ID68,ID69,ID70,ID71,ID72,ID73,ID74,ID75,ID76,ID77,ID78,ID79,ID80,ID81,ID82,ID83,ID84,ID85,ID86,ID87,ID88,ID89,ID90
P61,3.7673906,2.3940374,1.8266627,2.2860631,2.3806095,2.2383878,3.6809212,1.664915,2.1781276,2.423854,4.6813653,2.5815797,2.7883938,3.2285316,-0.1519921,2.1656043,2.6371253,2.6125412,0.6794269,2.6309111,2.4753199,2.7732109,1.5685536,2.2987391,1.1242564,1.9578289,1.7150663,3.1970258,2.9141212,3.8650395,1.9803397,3.2541199,3.4848807,3.3249633,3.2021735,2.8867569,3.0009098,2.7450833,2.7113977,2.9826286,3.1667612,2.2869477,2.64932,1.5208722,0.293312,2.7044443,2.3055289,1.4660683,2.0831962,3.2433252,2.4307096,2.8381032,1.5224194,2.0613296,1.4344594,2.8520575,2.4297475,2.2542362,1.8873621,-0.1973468,2.1110443,1.1307938,1.6388971,1.530586,1.3024668,2.0348488,1.6497473,1.6526044,0.7543702,0.9974895,2.0954763,1.5168861,2.0234608,2.3043344,1.9486288,1.0389688,3.5152421,2.8142255,2.7331515,2.4931627,2.5246758,2.0385384,3.0141183,3.6855184,3.2938854,2.2594518,2.0602205,1.0642891,-0.433397,0.714784
P62,3.1209174,2.0827937,1.5711971,2.3185327,2.3849753,2.1634191,3.4187298,1.6062957,2.1091855,2.2965268,4.7355344,2.4416086,2.5986201,3.4165353,0.5191693,2.6442202,3.0665286,2.847103,1.1949531,2.7311141,2.3849504,3.1224202,1.9849016,2.7110725,1.3754401,2.0129801,1.6831979,3.5178342,3.5334695,3.9927511,2.4506519,3.2908551,3.7868457,3.2822466,3.655388,3.2360136,3.3191333,3.1683454,2.6927939,2.8607022,2.9373691,2.894922,3.9883324,2.4479931,1.1611,2.2539036,2.125169,1.3696456,2.0196453,3.1691803,2.3501742,2.9141505,1.2577325,2.0531274,1.2816404,2.8288508,2.3388841,2.5099324,2.814187,0.6001002,2.5756412,1.4544182,2.1014365,1.8102552,1.3367853,2.5754765,2.2186722,1.9489137,1.2956808,1.2902812,1.7826817,2.0143207,2.6063639,2.8265118,2.4687371,1.419723,3.5921753,2.9625419,3.3226423,3.0274385,2.7512743,2.3077789,3.3831682,3.8563019,3.1312915,2.2271637,2.6494697,1.8714806,0.4366248,1.4762018
P63,2.220850422,1.103449685,0.585693157,0.949069978,1.326715525,1.076852094,2.380772906,1.14275345,0.998610567,1.130870076,3.382014462,1.255006134,1.136686458,1.842616769,-1.382585703,0.909928651,1.855714149,1.307996667,-1.38638699,1.214078105,0.70911544,0.989564144,0.073303717,1.425451338,-0.054959262,0.505950521,-0.125236874,1.610471804,1.249005884,1.291390117,0.657317262,1.683173646,1.638009236,1.66658068,2.083917083,1.81943597,1.88307687,1.295040836,1.222631896,0.982954126,1.129587159,2.069952224,1.808485658,0.791655309,-0.073780452,1.579913181,1.42191094,0.705461043,0.582301051,2.197987532,0.794368742,1.391336294,0.873211182,0.872484881,0.438609929,1.773428067,0.948231195,1.289511344,1.03771771,-1.430162386,0.752190747,-0.337516438,0.53350671,-0.235517811,-0.140678136,0.658278032,0.675516562,0.25575894,-0.504664153,-0.610960653,0.428771895,0.295818304,0.807795809,0.551009104,0.443045246,-0.009697954,2.117548807,1.318603934,1.687175923,1.654099115,1.278014726,0.521448459,1.529086793,2.687104741,1.933441169,0.52008289,0.409696262,0.316653302,-1.072939453,0.293156778
P64,2.56900292,2.39917136,1.55646905,1.19195583,2.43582707,2.27915401,3.26827242,1.91471773,1.56650886,1.97288253,3.37696655,1.70568382,1.81790308,1.88540174,-0.62982425,0.91013725,1.73256567,2.19823525,-0.69925685,1.56754487,0.91096416,2.00061179,0.33029786,1.80037132,1.61240268,0.83584602,0.12899569,2.10206818,1.16851634,1.34765469,1.42253286,1.1739313,2.1594765,2.03041954,2.01828861,1.89076427,2.69066415,1.10084973,1.72511099,1.26535057,1.82033411,2.10674251,2.33895504,1.89315836,0.64416983,2.18495376,3.08850322,1.45585956,1.33288588,2.1130482,2.33763218,1.85224755,1.93593073,1.96107613,1.00810264,2.46680898,1.06982702,2.45268826,1.64159941,-0.63426162,1.11390113,-0.48595709,1.2354139,0.5853423,-0.29027209,2.3050438,1.30624306,1.52858529,-0.20521628,0.49665829,1.14462491,0.41052565,2.02972741,2.21428337,0.29018163,0.65593566,2.02574979,2.19848002,3.57421014,2.29148539,1.97030175,0.48067571,2.35252078,3.75024669,1.51935102,0.57625106,3.53971846,0.88374546,0.00979905,0.9085155
P65,2.8816283,1.9936938,1.5473001,1.5362629,1.9915066,1.9126948,2.9621677,1.7692232,1.4404225,1.9359033,3.8730696,1.8812997,1.9929737,2.350238,-0.7742069,1.8146437,2.3415722,2.3767047,-0.5432445,1.8094493,1.5169647,2.3655543,0.8661097,1.8188451,1.548722,1.492853,0.8556052,1.9665801,1.7703764,2.1561731,1.3725919,1.7966276,2.5439403,2.0369765,2.2085453,1.9374604,2.7256538,2.0650951,2.0743654,2.0526887,2.105395,2.1816535,1.9112057,1.5178825,0.2967784,2.2505301,2.0902471,1.3953527,1.3937161,2.5130715,1.5681223,2.0843078,1.5271836,1.9064463,0.968554,2.5033197,1.6702863,2.0197587,2.09176,-0.9085862,1.7110104,-0.1252104,1.1827051,1.2990631,-0.1017313,2.356406,1.9498832,1.519208,0.4407888,0.2734554,1.3455854,0.7990727,1.9406642,1.4129123,1.1699044,0.2215512,2.3688864,2.1010712,2.2831394,1.9215452,2.0909867,1.2801844,2.5465874,3.9487119,2.2292485,1.8583175,1.1393283,0.811071,-0.2463329,0.6870335
P66,2.52889927,2.01434444,1.30901455,1.62376749,2.48923929,2.89427314,3.62157709,1.7649941,1.75399225,2.16736816,4.26440078,2.20331014,2.26155309,2.41816641,-0.20432197,1.67808261,2.50123696,2.36112617,0.06048897,2.35291772,2.0542277,2.41107729,1.73947151,1.93487213,1.485464,1.52356633,1.19789317,2.96180497,2.07014893,2.52362706,2.46197124,1.8769226,2.53603667,2.45001616,2.44276238,2.18658086,2.99189632,2.55478472,2.35175201,2.17801219,2.34999964,2.47406445,2.28375198,1.66668925,0.38009877,2.11229047,1.98031861,1.35810022,1.41848946,2.82943399,2.56299064,2.5817704,1.45739327,1.91404427,1.12860092,2.57604976,1.73852491,2.3209664,2.1533759,-0.52070038,1.7741171,0.45408134,1.50973504,1.76848633,0.76443064,3.20347901,2.25667132,2.23989462,0.6987471,0.85364351,1.40643976,1.09057861,2.08070521,3.00787421,1.97920101,0.54191731,2.66160314,2.3349842,3.83585814,2.20860544,2.2753043,1.43676294,2.86278514,4.04732894,2.13779336,1.77035727,2.4833945,0.93129749,-0.11650247,0.84314743
P67,1.97041197,1.95640696,1.15766732,1.09877,1.90506691,1.66360401,2.86971236,1.45410457,1.06256654,1.40966685,3.02612577,1.61392936,1.29745219,1.82546865,-0.97486069,0.63096914,1.70126353,1.46732579,-1.01398931,1.42853605,0.6796793,1.14604929,-0.010081,1.60507211,0.66573064,0.51366137,-0.06394128,1.17652125,1.02747029,1.2074125,0.700646,1.12776218,1.82690169,1.62176033,1.84724831,1.73133575,1.8310642,1.01970314,0.92002127,0.93182228,1.17203341,1.42327441,2.64265168,1.86477369,0.47562396,1.92522203,2.38816927,1.01845435,0.87769019,1.75895853,1.41322372,1.66284976,1.42982699,1.51788807,0.55582504,1.96725726,1.16623663,1.96250354,1.48352979,-0.96582921,0.86219044,-0.59769571,0.68716379,-0.18066131,-0.23643001,1.51237665,1.02763942,1.00455413,-0.6566848,-0.75750606,0.35891777,0.04966484,1.10109242,0.54857675,0.35795811,-0.11140133,1.81699339,1.47122419,1.56985797,1.87449763,1.44929516,0.33447295,1.7490158,3.2020356,1.50153008,0.3590692,0.7178489,1.02902865,-0.25348877,0.7164226
P68,1.922823957,1.747008758,1.03703883,0.895419356,1.909024219,1.629325336,2.898848553,1.628735104,1.056807035,1.680267387,2.966977879,1.531283317,1.447191293,1.69067364,-1.098285195,0.707980105,1.499339236,1.458239754,-1.218218845,1.105453171,0.485755008,1.120155532,-0.329574844,1.304331112,0.599348487,0.249182435,-0.384510172,0.871587795,0.677066292,0.779769751,0.588084634,0.799574849,1.415163245,1.372599721,1.578838223,1.625641802,1.553984906,0.683079188,0.749850555,0.684463689,0.806362616,2.176480214,2.412846906,1.520280271,0.275769436,1.668986703,2.38900899,0.949108238,0.782122334,1.87188976,1.348480252,1.588558892,1.422557898,1.393991528,0.704627584,2.084981774,0.910545679,2.014153234,0.994013543,-1.076926806,0.820180552,-0.729496682,0.538753947,-0.546733161,-0.567873916,1.024961378,0.790461056,0.776923971,-0.314170696,-0.80118881,0.142827538,-0.266755719,1.002588419,0.521191913,-0.097610283,-0.130549736,1.598059886,1.307387482,1.552776534,1.654220094,1.264245983,-0.004923066,1.493001157,2.830450229,0.894721795,-0.202771298,1.256943825,0.566623069,-0.212313457,0.48144096
P69,1.99601662,1.8726773,1.04101036,0.92448417,1.88073791,1.49780992,2.81316168,1.48613612,1.05541079,1.51124459,2.90454997,1.21514878,1.59142741,1.64287508,-0.91671913,0.47415084,1.6176934,1.4121082,-1.11438486,1.04415986,0.63042075,1.06920031,-0.24424013,1.43470419,0.66590619,0.39673983,-0.14715673,1.03177609,1.0342935,1.14001003,0.70246791,1.24078244,1.68510044,1.47660126,1.98116783,1.82527839,2.33464724,1.34158008,0.97273147,0.90514419,1.0414029,2.19748443,2.85814581,1.82121845,0.35175999,1.74642911,2.2221543,0.85824977,0.86786009,1.90740143,1.13712357,1.60735863,1.36561519,1.35090119,0.61077939,2.07205035,0.96969608,1.87070959,0.881684,-0.91227729,0.852289,-0.61884386,0.52714526,-0.55574961,-0.52204216,0.95793013,0.98894608,0.63794468,-0.77799194,-0.75168353,0.62841397,-0.1036411,1.143228,0.29185197,0.16409109,0.11142407,1.83644935,1.21109156,1.74460374,1.82401869,1.70693904,0.60186268,1.87467354,3.19169169,1.28614091,-0.07318194,0.68719752,0.98246452,-0.20450409,0.50984511
P70,2.28185813,2.40563952,1.78396737,0.92155684,3.44336748,2.11982994,3.52492683,2.47040053,1.54904182,2.14126061,2.8323815,0.88583199,1.38405411,1.99349221,-0.51093011,0.77044171,1.37152112,2.64104104,-1.3639847,1.60849536,0.68334451,2.78620303,-0.05814696,0.98604801,1.8712383,0.87575175,0.29816216,0.82554194,1.37328332,1.11466735,1.43880742,0.77225319,2.12619509,1.94715647,1.91064599,1.86338628,2.94593112,0.89111279,1.50550445,1.53319188,1.22428046,1.08249193,1.78822735,1.95465614,0.41603252,2.13595842,3.44242842,1.38256696,1.12639448,1.48081614,1.50965709,2.00134173,3.30044728,1.83360474,1.15421334,2.59785117,1.1416041,2.44352121,0.96285026,-0.42942104,1.35302754,-0.41042252,1.04412893,-0.32229904,-0.13615795,0.85929111,2.29744423,1.89074371,-0.11841561,0.24295717,1.53976915,-0.04040898,2.30063004,0.65254807,0.23729469,1.10592226,2.43934773,1.52917003,2.25544779,2.56163741,2.34420549,0.40765925,2.66239632,3.60687413,0.92611915,0.14279639,0.92104626,0.88871165,-0.23903123,0.78490012
P71,2.7220277,2.43715783,0.96221571,0.72563941,2.8236989,1.28468553,3.07291274,2.04559883,1.10383541,1.71787585,2.65088977,0.68412853,1.6191567,1.48069902,-0.87561511,0.58711678,1.42493488,1.76883802,-1.42544946,1.08805737,0.49415799,2.22488796,-0.27837628,1.34447106,0.89781897,0.42589223,0.02503185,0.38995692,1.08282941,0.9749237,0.76732434,0.67808022,1.67004401,1.22591762,1.69808891,1.7856124,2.35346892,0.80240536,1.36143391,1.44817155,0.86566216,1.7670321,1.56998303,1.56773453,0.26408165,2.4403897,3.19636016,0.81560134,0.65259201,1.55848357,0.95739478,1.30669448,2.32669229,1.22588184,0.47531437,2.05305697,0.63073087,1.78063716,0.78211215,-0.81610533,0.97851028,-0.65541633,0.75807246,-0.55182025,-0.29094008,0.98772854,1.77019159,1.06277274,-0.31797317,-0.38809044,0.93506194,-0.07130258,1.37270912,0.47976926,0.2124755,0.32960193,2.68376491,1.19285318,1.9153886,1.86268362,1.58267697,0.28918288,2.02071075,3.59052636,1.27658978,0.10522673,0.72195874,0.55090894,0.04245286,0.5755558
P72,2.021619684,2.087698275,1.241849745,0.809270717,2.200831002,1.743311391,3.145918191,2.193947544,1.297593564,3.066592889,2.428376796,1.869095243,1.225897207,1.604421447,-0.581300147,0.57819518,1.63104892,1.948261517,-1.225552982,1.30361535,0.695894556,2.290591445,-0.171686875,1.395222873,1.301182044,0.486730593,0.019437376,0.428968847,1.108320584,1.036078201,1.114920555,1.207409804,2.002051185,1.417347182,1.638483819,2.56003316,2.523816414,0.801279884,1.058017674,1.432358846,1.094629649,1.623262953,1.756305078,1.936600283,1.097632263,1.882692434,2.794061459,1.073978304,0.898387983,1.849824764,1.218007866,1.531044553,2.604730728,1.487963859,0.784682436,2.254706983,0.844368385,2.092224313,0.843450389,-0.360647588,1.609253796,-0.589875114,1.331172744,-0.26945187,-0.429061404,0.823111461,1.523689126,1.330720082,-0.337965268,-0.351575589,0.871155716,-0.001675024,1.72614363,0.545146035,0.331519139,0.672435406,2.340139786,1.315749224,1.87715054,2.252865138,1.903785714,0.473727812,2.413551593,3.886770243,1.03815649,0.208079475,1.031279447,0.573842682,0.211874916,0.785713532
P73,2.35700351,2.48227017,1.76694558,0.89225212,3.37710517,2.0712753,3.39890074,2.41521812,1.55009613,2.26407542,2.71107784,1.39452338,1.43214302,2.07812972,-0.38642036,0.64377421,1.55087253,2.6224913,-1.2596906,1.74497671,0.8304344,2.93593013,0.02719318,1.09210432,1.97874354,0.85379088,0.2581433,0.93547242,1.43982221,1.29530198,1.65864011,0.80723837,2.31351569,1.63186219,1.95207832,1.76866279,3.1141556,0.77788979,1.52651733,1.64057514,1.32638901,1.2161868,1.95293171,2.26982442,0.45838216,2.27643506,3.41887104,1.45312538,1.11516171,1.60092048,1.44189418,1.98001918,3.05392356,1.89826384,1.28569702,2.52313562,0.92942982,2.46341114,1.09582819,-0.01079442,1.286475,-0.28154931,1.17428454,-0.05607425,-0.05620739,1.10588416,2.28003737,1.9841905,-0.07322028,0.23801348,1.48635244,0.10484422,2.43456895,0.8812622,0.43576751,1.31763104,2.40944524,1.62527111,2.36920972,2.77599165,2.48076296,0.64011727,2.81533527,3.44238877,1.07153496,0.29417912,1.24119598,0.5782536,0.15778164,1.15606902
P74,3.43335997,2.27206206,1.59071004,2.04401307,2.16042751,2.00020964,3.37956623,1.67357078,2.12608902,2.38853258,4.46386628,2.76857741,4.68177368,3.06251071,-0.04829905,2.12764531,3.02189813,2.45782944,0.62698963,2.98968522,2.32391507,2.55883356,1.50175605,2.72925545,0.84210494,1.68790184,1.11533949,2.63882935,2.78764613,3.53718834,2.05818968,2.8217096,3.12667687,2.72669209,3.07644014,2.85994597,2.98224812,2.55387558,2.18439039,2.42831847,2.49706847,3.18988383,3.30773718,2.42586782,1.28597776,2.36536331,2.30824598,1.30186037,1.86802814,2.54688242,2.20066783,2.73598254,1.45063042,1.93583279,1.60772361,2.87366249,2.48567526,2.3409787,2.22416458,-0.01600187,2.21219549,1.02267056,1.58258493,1.34172733,0.75761441,1.54943687,1.65354052,1.47441318,0.66129761,0.70174556,1.61836949,1.46405216,1.70957946,2.10353019,1.74128873,0.74336126,3.05027738,2.26845828,2.49428991,2.53801524,2.367388,2.15779288,2.80559103,3.23518239,3.00535305,1.81553043,1.88221044,1.70580599,0.55086174,2.08280198
P75,2.95274247,2.05036273,1.42856316,2.13053579,1.85009984,1.84406983,3.28114717,1.32303058,1.95932412,2.22132248,4.42614895,2.92580326,2.5430125,2.98976578,-0.05972664,1.49950211,2.51406679,2.11633903,0.23693964,2.30632168,1.99424266,2.22529958,0.9937563,2.11982553,0.44503254,1.46786434,1.0315248,1.89629467,1.59596529,3.46050576,1.36821591,2.04048739,2.61493121,2.56473326,2.49076881,2.20335641,2.47407142,1.87801297,1.759705,1.70942855,2.0542322,2.65351353,3.36806572,2.24273084,1.18719059,2.26375663,2.16260999,1.03015047,1.77845308,2.44887896,2.10118715,2.6186968,1.14888284,1.85474411,1.26128056,2.86561453,2.27639796,2.05673761,1.23941102,-0.22226452,1.86209798,0.72406967,1.0961993,0.70505274,0.52370674,1.25264446,1.02741993,0.66752584,0.18179279,0.24116677,1.26843248,0.69564627,1.24009889,1.45604556,1.30548978,0.24140864,2.64469112,1.90413356,1.88983451,1.86972804,1.57189152,1.55161343,2.02853646,2.09315054,2.31787213,1.33899736,1.45487454,1.77128208,0.35998758,1.48371239
P76,3.4717278,2.0871922,1.7345756,2.2673044,2.2499815,2.2465197,3.6856624,1.6268487,1.9144532,2.2734451,4.6558633,2.5000861,2.5790863,3.1853478,-0.2162115,2.1221213,3.063208,2.491304,0.6346381,2.550157,2.4838947,2.4218848,1.3537101,2.5066409,0.7664283,1.9942001,1.3590216,2.359809,2.2155442,3.7243825,1.7794798,2.9186526,3.3700053,2.9017719,2.7504534,2.5361988,2.8490471,2.4670181,2.2997161,2.4795117,2.4463335,3.2525153,3.6964323,2.3669724,1.1989564,2.5591835,2.3051693,1.2811849,1.9687182,2.9367541,2.2886435,2.6978639,1.4493208,1.8253902,1.3314246,2.8761672,2.43677,2.2504523,2.4795106,-0.1600275,2.1592407,1.0665574,1.6801154,1.5960041,0.8986445,1.937515,1.4878809,1.5420455,0.6411685,0.710549,1.8057899,1.0194519,1.8749515,1.6043743,1.4540115,0.6000567,3.1902722,2.428594,2.1273038,2.2529077,1.9578255,1.8031588,2.7683902,3.6039803,2.9361206,1.9805639,1.7179783,1.8644947,0.4740225,1.256355
P77,2.3225855,2.0250818,1.2521481,0.9937589,2.0007471,1.805722,3.0444316,1.5615574,1.1015503,1.747012,3.061109,1.7005582,1.5273601,2.0601514,-0.6516973,0.8216236,1.7798681,1.7932693,-0.9849237,1.4143662,0.9501112,1.7791961,0.1006133,1.4234203,1.0384394,0.7041594,0.04955,1.0688649,1.1429752,1.5266151,0.9543891,1.1047995,1.908125,1.3908166,1.7220661,1.8000385,2.3107584,1.0454133,1.0037765,1.1373298,1.3877973,1.835431,2.4098631,1.8150036,0.6594076,2.1705751,2.9132638,0.9860294,0.9723809,1.8919561,1.9810658,1.6760011,1.635082,1.5817598,0.7426185,2.6136889,1.4618136,2.0409744,1.8523442,-0.7530401,1.4188428,-0.1687865,0.8704659,0.3368603,-0.2297995,1.8068226,1.0971053,1.3090071,-0.5397022,-0.1480072,0.7158182,0.1606725,1.7344775,1.1238558,0.2580258,0.2944034,1.9473727,1.3993139,2.0238057,2.1253202,1.6263815,0.6192365,2.0319959,3.5611076,1.4633349,0.1245552,2.3456124,1.2335242,0.1987074,0.7132028
P78,2.39083406,2.10062101,1.42078806,1.08016081,2.15869246,2.10696023,3.05772329,1.78961776,1.27654278,1.90264706,2.80904148,1.71977992,1.70456157,1.94260173,-0.60977198,0.92683007,2.03414237,1.96837759,-0.7749194,1.46475798,1.12880785,1.85941378,0.12967549,1.24327083,1.19592923,0.85221649,0.23915204,1.20506781,1.20281461,1.6123604,1.26687821,1.36880008,1.87641838,1.4797471,1.77352387,1.94999676,2.55971301,1.12742051,1.19851669,1.09724825,1.14204199,2.9292984,2.36110742,1.84495026,0.4894666,2.31732279,2.84029949,1.15121123,1.28134033,2.00187552,1.33356771,1.84352451,1.72150682,1.66273002,1.10380506,2.49800991,1.56182408,2.10358799,1.89151243,-0.76492136,1.57959436,-0.31532281,1.05549306,0.18278408,-0.07427342,1.18625719,1.27634802,1.23985949,-0.28321156,-0.29743944,0.760872,0.23116435,1.81006568,0.74840448,0.49192908,0.3450971,1.84515788,1.31527447,1.45221358,2.19555303,1.73320887,0.69625819,2.04975,3.39887268,1.45133404,0.44262112,1.05962493,1.11533291,0.2436713,0.77058929
P79,1.9985402,1.1757634,0.5330098,0.9347311,1.2874981,1.1598633,2.4040868,0.7316963,0.8874059,1.0741476,3.1695182,1.9549979,1.1087212,2.0067449,-0.8933778,1.3246328,2.0584047,1.0725707,-0.6964518,1.4329247,1.1571086,1.0038707,0.2058811,1.5543745,-0.2366756,0.6726492,0.4371426,1.1840994,1.7231946,1.7777795,0.7146676,1.4394827,1.6083861,1.504756,1.8573843,1.8118298,1.9794804,1.4692648,1.1752341,1.1060424,1.1033062,3.3535853,2.0508683,1.3233979,0.1491828,1.8178568,1.378589,0.2880537,0.8847554,1.5025933,1.0484388,1.5461077,0.3347782,0.5430561,0.2188785,2.1885384,1.3911981,1.2542814,1.0137085,-1.0240572,1.3716658,-0.2228502,0.5610093,0.7745038,0.0181737,1.0639723,1.1855025,0.3581,-0.4569962,-0.2137914,0.5934768,0.3449148,0.7071594,0.9609916,0.7164363,-0.2316589,1.9625317,1.1437073,1.2757709,1.6346654,1.2528201,0.7548512,1.4961819,2.6186356,1.7085991,0.6462585,0.6383987,0.8866552,-0.3119828,0.6588385
P80,2.70149478,2.02522689,1.24321851,1.39540334,2.04986477,2.74499003,3.01660717,1.57879428,1.60472878,1.70460909,3.65624598,2.0522305,1.77418644,2.14030361,0.09108794,1.43375041,2.23972566,2.10396915,0.0949863,2.18967528,1.81485791,1.66071207,0.65596368,1.99982478,0.79388183,1.25486052,0.79016668,1.47103414,1.80701907,2.11271245,1.28136427,1.60284801,2.30634859,1.71827587,1.99783704,2.20932459,2.64595347,1.65089045,2.03569672,1.66049516,1.80658566,3.28430706,2.34536965,2.00709246,1.05176825,2.23592568,1.88528954,1.05121788,1.37918603,2.50247083,1.68702675,2.14477212,1.23607884,1.7130182,1.02143007,2.88475866,1.52664279,1.80553031,1.9152827,-0.58914051,1.83628677,0.32171887,1.24644461,1.05327628,0.31222573,2.13453647,1.55906395,1.22095497,-0.03501562,0.35722953,1.37932246,0.78557679,1.45185732,1.48911808,1.11350439,0.33425633,2.14682338,1.58129863,1.70234588,2.2083217,1.80563963,1.22767461,2.35964766,3.79252829,2.19887697,1.32457976,2.20327301,1.43438975,0.02671948,1.02327678
